Wild Apricot Reference,Default Text,Replacement Text,Function,Query,Style,Notes
Privacy,Email,Courriel,replace,#memberFieldTable > tbody > tr:nth-child(8) > th > span,,
Privacy,Phone,Téléphone,replace,#memberFieldTable > tbody > tr:nth-child(9) > th > span,,
,,,,,,
Email subscriptions,,,,,,
Email subscriptions,Emailing preferences,Préférences de courriel,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_sectionSubscribeToEvents,,
Email subscriptions,Emailing preferences are not set,Les préférences de courriel ne sont pas définies,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_casl_tailLabel,,
Email subscriptions,Subscriptions,Souscriptions,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_sectionSubscribeToNews,,
Email subscriptions,Subscribed,Souscrit,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_eventReminders_frontLabel,,
Email subscriptions,Automatic event announcements.Receive advance announcements about upcoming events,Annonces automatiques aux événements. Recevez des annonces en avance sur les événements,text,#FunctionalBlock1_ctl00_ctl00_Subscriptions_eventReminders_tailLabel,,
Email subscriptions,Receive advance announcements about upcoming events,Annonces automatiques aux événements. Recevez des annonces en avance sur les événements,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_eventReminders_tailNote,,
Email subscriptions,Subscribed,Souscrit,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_emailNews_frontLabel,,
Email subscriptions,"Mass emails from administrators, such as newsletters and other important notifications","Courriels de masse des administrateurs, tels que des infolettres et d'autres notifications importantes",replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_emailNews_tailLabel,,
Email subscriptions,Forum subscriptions,Abonnements au Forum,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_sectionSubscribeToForums,,
Email subscriptions,You can subscribe for updates in a particular forum or forum topic. Go to forum/topic page to subscribe.,Vous pouvez vous abonner aux mises à jour faites dans un forum ou un thème de forum particulier. Cliquez sur la page du forum/thème pour vous abonner.,replace,#FunctionalBlock1_ctl00_ctl00_Subscriptions_memberSubscriptionsDiv > div:nth-child(7) > div > div.fieldBody,,
,,,,,,
Member photo albums ,Member photo albums ,Albums photos des membres,text,#ctl00_ContentArea_photoGalleryTabLink,,
Member photo albums ,Member photo albums ,Albums photos des membres,replace,#FunctionalBlock1_ctl00_ctl00_photoGalleryTabLabel,,
Member photo albums ,No photos uploaded yet,Aucune photo téléchargée encore,replace,#FunctionalBlock1_ctl00_ctl00_NoPhotosLocalize,,
Member photo albums ,Create album ,Créer un album,button,#FunctionalBlock1_ctl00_ctl00_CreateAlbumButtonOnEmptyGalleryPanel,,
Member photo albums ,My Profile,Mon Profil  ,replace,.WaGadgetContactProfile .topButtonsOuterContainer .topButtonsContainer .inner input.typeButton,,
Member photo albums ,Edit Profile,Modifier mon profil,button,#FunctionalBlock1_ctl00_ctl00_editProfileButton,,
,Privacy,Confidentialité,text,#FunctionalBlock1_ctl00_ctl00_accessTabLink,,
,,,,,,
My events registrations,My event registrations,Mes inscriptions aux événements,text,#ctl00_ContentArea_registrationsTabLabel,,
My events registrations,Edit Profile,Modifier mon profil,button,#ctl00_ContentArea_editButtonTop,,
My events registrations,My directory profile,Mon profil d'annuaire,replace,#ctl00_ContentArea_memberDirectoryDetailsLink,,
My events registrations,Filter by,Filtrer par:,replace,#eventRegistrations > div > div.genericListHeaderContainer > table > tbody > tr > td.filter > div.eventHeaderLabel > span,,
My events registrations,Search,Chercher,replace,#eventRegistrations > div > div.genericListHeaderContainer > table > tbody > tr > td.searchBox.eventSearch > div.eventHeaderLabel > span,,
My events registrations,All,Tout,replace,#eventRegistrationsFilter > option:nth-child(1),,
My events registrations,Upcoming,A venir,replace,#eventRegistrationsFilter > option:nth-child(2),,
My events registrations,Past,Passé,replace,#eventRegistrationsFilter > option:nth-child(3),,
My events registrations,Records found: ,Résultats trouvés:,replace,#eventRegistrations > div > div.genericListHeaderContainer > table > tbody > tr > td.infoContainer > div > span,,
My events registrations,No event registrations found.,Aucune inscription aux événements trouvée,replace,#noRecordsLabel,,
,,,,,,
Invoices and payments,Invoices and payments,Factures et paiements,text,#ctl00_ContentArea_invoicesTabLabel,,
Invoices and payments,Invoices and payments,Factures et paiements,replace,#FunctionalBlock1_ctl00_ctl00_invoicesTabLink,,
Invoices and payments,Search,Chercher,replace,#idMemberInvoicesForm > div.genericList.xcontainer > div.genericListHeaderContainer > table > tbody > tr > td.searchBox > span,,
Invoices and payments,Records found: ,Résultats trouvés:,replace,#idRecordsFoundLabel,,
Invoices and payments,No records found.,Aucun résultat trouvé,replace,#idListItemsContainer > span,,
,Donations,Don,replace,#ctl00_ContentArea_donationsTabLabel,,
Donations,Donations,Don,replace,#FunctionalBlock1_ctl00_ctl00_donationsTabDiv,,
Donations,Search,Chercher,replace,#donations > div.genericList.xcontainer > div.genericListHeaderContainer > table > tbody > tr > td.searchBox > span,,
Donations,Records found: ,Résultats trouvés:,replace,#idRecordsFoundLabel,,
Donations,No records found.,Aucun résultat trouvé,replace,#noDonationsRecordsLabel,,
Donations ,Donation,Don,replace,#idGeneralFormContainer > div.generalFormContainer > div > div > div > div > div > div > div > div > div > div > div:nth-child(2) > div.formContainer > div > div > div > div > div > div > div > div > div > div > div.formTitleOuterContainer > div.formTitleContainer > div > div > div > div > div > div > div > div > div > div > h3,,
Donations ,Mandatory fields,Champs obligatoires,replace,#idGeneralFormContainer > div.generalFormContainer > div > div > div > div > div > div > div > div > div > div > div:nth-child(2) > div.formContainer > div > div > div > div > div > div > div > div > div > div > div.formTitleOuterContainer > div.formTitleContainer > div > div > div > div > div > div > div > div > div > div > div > strong,,
Donations ,First name,Prénom,replace,#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_donationForm_donationFormRepeater_ctl00_titleLabel,,
Donations ,Last name,Nom de famille,replace,#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_donationForm_donationFormRepeater_ctl01_titleLabel,,
Donations ,Email,Courriel,replace,#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_donationForm_donationFormRepeater_ctl02_titleLabel,,
Donations ,Phone,Téléphone,replace,#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_donationForm_donationFormRepeater_ctl03_titleLabel,,
Donations ,Amount ($CAD),Montant ($CAD),replace,#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_donationForm_donationFormRepeater_ctl04_titleLabel,,
Donations ,Comment,Commentaire,replace,#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_donationForm_donationFormRepeater_ctl05_titleLabel,,
Donations ,Pay,Payer,Button,#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_next,,
Donations ,Cancel ,Annuler,Button,input#FunctionalBlock1_ctl00_donation_ctl00_stepTemplate_cancel,,
,Profile,Profil,text,#ctl00_ContentArea_profileTabLink,,
,No records found.,Aucun résultat trouvé,text,#noDonationsRecordsLabel,,
,Back,Retour,replace,#FunctionalBlock1_ctl00_hlBackToProfile,,
,,,,,,
PASSWORD MANAGEMENT,,,,,,
Change Password/Top Login box link,,,,,,
Log out ,Log out,Se déconnecter,replace,a.loginBoxLogout,,
Log in ,Log in,Se connecter,replace,a.loginBoxLinkButton,,
Translation in Gadget Required,Please log in to continue,Veuillez vous connecter pour continuer,,,,
Translation in Gadget Required,Please login to continue to the page you have requested.,Veuillez vous connecter pour continuer sur la page que vous avez demandée.,,,,
,,,,,,
Sys/Change password,,,,,,
Sys/Change password,Change password ,Changer le mot de passe,replace,#id_kZ3ILBA > div > h2,,
Sys/Change password,Change password for,Changer le mot de passe pour,replace,#id_kZ3ILBA > div > h2,,
Sys/Change password,Current password,Mot de passe actuel,replace,#ctl00_ContentArea_OldPasswordLabel,,
Sys/Change password,New password,Nouveau mot de passe,replace,#ctl00_ContentArea_NewPasswordLabel,,
Sys/Change password,Confirm new password,Confirmer le nouveau mot de passe,replace,#ctl00_ContentArea_Label1,,
Sys/Change password,Save,Sauvegarder,replace,#ctl00_ContentArea_SubmitNewPasswordBtn,,
Sys/Change password,Cancel,Annuler,replace,#ctl00_ContentArea_CancelBtn,,
Password Successful Reset ,Home,Accueil,replace,#id_bwHsR1l > div > ul > li:nth-child(1) > a,,
Reset password/Reset password request,Submit,Soumettre,button,#ctl00_ContentArea_btnSubmitRequest,,
Reset password/Reset password request,Confirm new password,Confirmer le nouveau mot de passe,replace,#ctl00_ContentArea_NewPasswordConfirmLabel,,
Reset password/Reset password request,Set new password,Définir un nouveau mot de passe,button,#ctl00_ContentArea_SubmitBtn,,
Reset password/Reset password request,Code,Code,,,,
Reset password request/Breadcrumb,Reset your password ,Réinitialisation votre mot de passe,replace,#id_bwHsR1l > div > ul > li.last > span,,
Reset password/Reset password request,Your email,Votre adresse e-mail,replace,#idEmailField > div > table > tbody > tr > td.left > div > strong > span,,
Alternative for Your email ,,,,.generalFieldsContainer .fieldSubContainer .fieldLabel :not(.mandatorySymbol),,
Change Password/Top Link,Change password,Changer le mot de passe,replace,#id_qaISEe5 > div.loginButtonWrapper.alignRight > a.loginBoxChangePassword,,
Change password,Change password,Changer le mot de passe,replace,#id_kZ3ILBA > div > h2,,
Change password,Change password for,Changer le mot de passe pour,replace,#id_GxzIkeM > div.introContainer > div > div > div > div > div > div > div > div > div > div,,
Reset password/Reset password request,Current password incorrect,Mot de passe actuel incorrect,,,,
Reset password/Reset password request,An error occurred during password reset: ,Une erreur s’est produite durant la réinitialisation de votre mot de passe: ,,,,
Reset password/Reset password request,"Invalid or expired link. To request password reset email again, please follow the link below.","Le lien est invalide ou a expiré. Pour demander la réinitialisation de votre mot de passe à nouveau, veuillez suivre le lien ci-dessous.",,,,
Reset password/Reset password request,Passwords do not match,Les mots de passe ne correspondent pas,,,,
Reset password/Reset password request,Minimum length is 7 characters,Le mot de passe doit contenir 7 caractàres minimum,,,,
Reset password/Reset password request,"Password reset instructions emailed. If you do not receive our email within a few minutes, please check your junk/spam filters and double-check the email address entered.","Les instructions pour réinitialiser votre mot de passe ont été envoyées. Si vous ne recevez pas de courriel dans les prochaines minutes, veuillez regarder dans vos filtres spam/corbeille pour vérifier que vous avez inscrit la bonne adresse.",,,,
Reset password/Reset password request,Please enter your email and we will send instructions on how to reset your password.,Veuillez indiquer votre adresse de courriel pour recevoir les instructions nécessaire Ã  la réinitialisation de votre mot de passe,,,,
,My profile,Mon profil,replace,#id_bwHsR1l > div > ul > li:nth-child(2) > a,,
,Change password,Changer le mot de passe,replace,#id_bwHsR1l > div > ul > li.last > span,,
,Current password incorrect,Mot de passe actuel incorrect,replace,#ctl00_ContentArea_OldPasswordCv,,
Reset Password request,An error occurred during password reset: ,Une erreur s’est produite durant la réinitialisation de votre mot de passe: ,,,,
,"Invalid or expired link. To request password reset email again, please follow the link below.","Le lien est invalide ou a expiré. Pour demander la réinitialisation de votre mot de passe à nouveau, veuillez suivre le lien ci-dessous.",,,,
,Passwords do not match,Les mots de passe ne correspondent pas,replace,#ctl00_ContentArea_NewPasswordsCompareValidator,,
,Minimum length is 7 characters,Le mot de passe doit contenir 7 caractàres minimum,replace,#ctl00_ContentArea_PasswordMinLengthCustomValidator,,
,"Password reset instructions emailed. If you do not receive our email within a few minutes, please check your junk/spam filters and double-check the email ","Les instructions pour réinitialiser votre mot de passe ont été envoyées. Si vous ne recevez pas de courriel dans les prochaines minutes, veuillez regarder dans vos filtres spam/corbeille pour vérifier que vous avez inscrit la bonne adresse.",replace,#ctl00_ContentArea_messageBox_idConfirmWindowStyle > div.cww-inner > div > div,,
,Please enter your email and we will send instructions on how to reset your password.,Veuillez indiquer votre adresse de courriel pour recevoir les instructions nÃ©cessaire Ã  la rÃ©initialisation de votre mot de passe,replace,#ctl00_ContentArea_messageBox_idConfirmWindowStyle > div.cww-inner > div > div,,
,,,,,,
,Reset password request,Demande de réinitialisation de mot de passe,replace,#id_bwHsR1l > div > ul > li.last > span,,
Password Reset,Home,Accueil ,replace,#id_D1MJu64 > a,,
,,,,label#recaptcha-anchor-label,,
AUTHORIZATION REQUIRED,,,,,,
Sys/Authorization required,,,,,,
Authorization required,Email,Courriel,replace,#idLoginBox > span.mandatory,,
Authorization required,Password,Mot de passe,replace,#idPasswordBox > span.mandatory,,
Authorization required,Remember me,Se souvenir de moi,replace,#idRememberMe > label,,
Authorization required,Log in ,Se connecter,button,#ctl00_ContentArea_loginViewControl_loginControl_Login,,
Authorization required,Forgot password,Mot de passe oublié,replace,#ctl00_ContentArea_loginViewControl_loginControl_forgottenPassword,,
Access denied (403),"Sorry, but you have been denied access to the requested page or resource. (You might also see this message if you have been automatically logged out due to inactivity for reasons. Log out and log in again.) ","Désolé, mais l’accès à la page ou à la ressource demandée vous a été refusé. (Vous pouvez également voir ce message si vous avez été automatiquement déconnecté en raison d’une inactivité pour des raisons. Déconnectez-vous et reconnectez-vous.) ",,,,
Sys/403 error,Access denied,Accès refusé,,#id_bwHsR1l > div > ul > li.last > span,,
Sys/403 error,Log out and log in again.,Déconnectez-vous et reconnectez-vous.,text,,,
Sys/403 error,"Sorry, login has failed. Please check your email address and password and try again.","Désolé, la connexion a échoué. Veuillez vérifier votre adresse e-mail et votre mot de passe et réessayer.",text,,,
Access denied,Home,Accueil,replace ,#id_451BEvO > div > div > a,,
System Pages Access denied,Lapsed,(Expiré),text,#id_crVahno > div > div.loginBoxLapsedMembership,,
,,,,,,
MEMBER DIRECTORY WEBSITE,,,,,,
Directory,Search:,Chercher:,replace,,,
Directory,Member details,Coordonnées du membre,replace,,,
Directory,Send message,Envoyer un message,Button,#FunctionalBlock1_ctl00_ctl00_memberProfile_profileHeader_idSendEmailButton,,
Directory,Member profile details,Détails du profil du membre,replace,#idMembershipLevelContainer > div > div.fieldLabel,,
Directory,Membership level,Niveau d'adhésion,replace,#idMembershipLevelContainer > div > div.fieldLabel,,
Directory,First Name,Prénom,replace,#FunctionalBlock1_ctl00_ctl00_memberProfile_MemberForm_memberFormRepeater_ctl00_titleLabel,,
Directory,Last Name,Nom de famille,replace,#FunctionalBlock1_ctl00_ctl00_memberProfile_MemberForm_memberFormRepeater_ctl01_titleLabel,,
Directory/Send Message,Back,Retour,replace,#FunctionalBlock1_ctl00_hlBackToProfile,,
Directory/Send Message,Member details,Détails du profil du membre,replace,#idSendMailMainContainer > div.generalFormContainer > div > div > div > div > div > div > div > div > div > div > div.memberDirectoryDetailsHeaderContainer > h2,,
Directory/Send Message,Send message,Envoyer un message,replace,#idCaptionSendEmailMainContainer > div.captionContainer > div > div > div > div > div > div > div > div > div > div > div.fieldBody > h4,,
Directory/Send Message,Message subject,Objet du message,replace,#idMessageSubjectContainer > div > table > tbody > tr > td.left > div > strong,,
Directory/Send Message,Body,Corps,replace,#idBodyContainer > div > div.fieldLabel > strong,,
Directory/Send Message,Reply name,Nom du signataire,replace,#idReplyNameContainer > div > table > tbody > tr > td.left > div > strong,,
Directory/Send Message,Reply email,Courriel du signataire,replace,#idReplyEmailContainer > div > table > tbody > tr > td.left > div > strong,,
Directory/Send Message,Send ,Envoyer,replace,#FunctionalBlock1_ctl00_sendButton,,
Directory/Send Message,Cancel ,Annuler,replace,#FunctionalBlock1_ctl00_cancelButton,,
WaGadgetMemberDirectory,Advanced search...,Recherche avancée...,text,#FunctionalBlock1_ctl00_ctl00_advancedSearchStatusPanel_advancedSearchLink,,List
WaGadgetMemberDirectory,Clear values,Valeurs claires,text,#FunctionalBlock1_ctl00_ctl00_clearValuesLink,,Search
WaGadgetMemberDirectory,Found: ,Trouvé:,text,#memberDirectorySearchArea div.memberDirectorySearchArea span,,List
WaGadgetMemberDirectory,Go to simple search,Aller à l'option de recherche simple,text,#FunctionalBlock1_ctl00_ctl00_actionPanel_exitAdvancedSearchModeLink,,Search
WaGadgetMemberDirectory,Membership,Adhésion,delay,th:contains(Membership),,List
WaGadgetMemberDirectory,Name,Prénom,delay,th:contains(Name),,List
WaGadgetMemberDirectory,Organization,Organisation,delay,th:contains(Organization),,List
WaGadgetMemberDirectory,Search,Chercher,text,#FunctionalBlock1_ctl00_ctl00_searchLabel,,List
WaGadgetMemberDirectory,Search,Chercher,button,#FunctionalBlock1_ctl00_ctl00_actionPanel_startSearchButton,,Search
WaGadgetMemberDirectory,Show: ,Afficher:,text,#idPagingData,,List
WaGadgetMemberDirectory,Show: ,Afficher:,text,#idPagingData2,,List
,,,,,,
ONLINE STORE,,,,,,
Store,,,,,,
Store,Cart,Panier,replace,span.cart-gadget_label,,
Store,Cart,Panier,,#OnlineStoreCart_content_container > h1 > span,,
Store,Back to Store,Retour au magasin,replace,#id_QSPCKQc > div > p > a,,
Store,Confirmation,Confirmation,,,,
Store,Size:,Taille,replace,#id_F6YVaaA > div.OnlineStoreProduct_content_container > div.OnlineStoreProduct_aside > div.OnlineStoreProduct__details > div:nth-child(2) > div.OnlineStoreProduct__detailTitle,,
Store,< Select >,< Choisir >,replace,#OnlineStoreProduct_optionSelect2 > option:nth-child(1),,
Store,Add to cart,Ajouter au panier,,,,
Store,< Select >,< Choisir >,replace,#OnlineStoreProduct_optionSelect1,,
Store,Youth ,,,#OnlineStoreProduct_optionSelect1 > option:nth-child(1),,
Store,Ladies,,,#OnlineStoreProduct_optionSelect1 > option:nth-child(2),,
